true_label,ai_label,classical_label,classical_bpm,ai_correct,classical_correct,ai_vs_classical_agree
normal,normal,bradycardia,35.13349236504455,True,False,False
normal,normal,bradycardia,45.370053392660246,True,False,False
normal,normal,bradycardia,46.332344347082085,True,False,False
normal,normal,bradycardia,50.88117685038371,True,False,False
normal,normal,bradycardia,30.816794085458838,True,False,False
ventricular,ventricular,bradycardia,41.40013001180312,True,False,False
normal,normal,bradycardia,45.53834365813994,True,False,False
normal,normal,bradycardia,34.628406365273065,True,False,False
normal,normal,bradycardia,48.17388666485806,True,False,False
normal,ventricular,normal,61.836802000742125,False,True,False
normal,normal,bradycardia,44.9665383053925,True,False,False
normal,normal,bradycardia,28.33640765547211,True,False,False
normal,normal,bradycardia,46.11836026460189,True,False,False
normal,normal,bradycardia,47.00447908300927,True,False,False
ventricular,ventricular,bradycardia,40.38881783767536,True,False,False
normal,normal,bradycardia,49.435857881153915,True,False,False
normal,normal,bradycardia,37.547787222310305,True,False,False
supraventricular,normal,bradycardia,52.280284692870964,False,False,False
normal,normal,bradycardia,51.06978489614589,True,False,False
normal,normal,bradycardia,41.14073730447992,True,False,False
ventricular,ventricular,normal,61.15946902070398,True,False,False
normal,normal,bradycardia,33.20505163295802,True,False,False
normal,normal,bradycardia,39.11692089206079,True,False,False
supraventricular,normal,bradycardia,52.50043745309929,False,False,False
normal,normal,bradycardia,35.8882906895585,True,False,False
normal,normal,bradycardia,53.314323112107516,True,False,False
ventricular,ventricular,bradycardia,42.97472365243012,True,False,False
ventricular,ventricular,bradycardia,54.61754976030541,True,False,False
normal,normal,bradycardia,36.44916960180818,True,False,False
ventricular,ventricular,bradycardia,40.398296222675654,True,False,False
normal,normal,normal,61.689541622100684,True,True,True
normal,normal,bradycardia,46.16106807545064,True,False,False
other,other,bradycardia,40.20902407811945,True,False,False
normal,normal,bradycardia,36.12546112958127,True,False,False
ventricular,normal,bradycardia,38.46308245922971,False,False,False
normal,normal,bradycardia,50.418701417513866,True,False,False
normal,normal,bradycardia,38.785518919134944,True,False,False
normal,normal,bradycardia,28.666149679927393,True,False,False
normal,normal,bradycardia,32.08801649331248,True,False,False
normal,normal,bradycardia,50.87114291152845,True,False,False
ventricular,ventricular,bradycardia,47.512502815656994,True,False,False
supraventricular,supraventricular,bradycardia,35.62998713840979,True,False,False
ventricular,ventricular,bradycardia,45.88652463872306,True,False,False
normal,normal,bradycardia,43.74653385889408,True,False,False
ventricular,ventricular,normal,63.05333471032949,True,False,False
normal,normal,bradycardia,32.31480044673725,True,False,False
normal,normal,bradycardia,47.4788749658844,True,False,False
normal,normal,bradycardia,47.124841733520036,True,False,False
normal,normal,bradycardia,31.484096131237045,True,False,False
normal,normal,bradycardia,50.102563239871124,True,False,False
normal,normal,bradycardia,28.287322315787122,True,False,False
ventricular,ventricular,bradycardia,34.916316181227984,True,False,False
normal,normal,bradycardia,47.92572540789251,True,False,False
normal,normal,bradycardia,34.1092363903127,True,False,False
ventricular,ventricular,bradycardia,41.354633315670846,True,False,False
supraventricular,supraventricular,bradycardia,33.87251144527505,True,False,False
ventricular,ventricular,bradycardia,47.042611665456995,True,False,False
normal,normal,bradycardia,45.898221284941776,True,False,False
normal,normal,bradycardia,42.45449096373688,True,False,False
normal,normal,bradycardia,47.936519473365856,True,False,False
ventricular,ventricular,bradycardia,32.294447613198706,True,False,False
normal,normal,bradycardia,31.6275558556939,True,False,False
normal,normal,bradycardia,33.036006355080424,True,False,False
normal,normal,bradycardia,37.413037948113754,True,False,False
ventricular,ventricular,bradycardia,45.3070153165924,True,False,False
ventricular,ventricular,bradycardia,57.44107659782561,True,False,False
normal,normal,bradycardia,46.145281633689336,True,False,False
ventricular,ventricular,bradycardia,39.13123699660806,True,False,False
normal,normal,bradycardia,41.629608902845824,True,False,False
normal,normal,bradycardia,34.490256180030656,True,False,False
other,other,bradycardia,53.266379533574884,True,False,False
supraventricular,supraventricular,bradycardia,40.97035538312819,True,False,False
normal,normal,bradycardia,35.45601699559863,True,False,False
normal,normal,bradycardia,26.820734412903715,True,False,False
normal,normal,bradycardia,35.34741839739765,True,False,False
other,other,bradycardia,52.62710029956431,True,False,False
normal,normal,normal,68.05106646999832,True,True,True
normal,normal,bradycardia,19.633666435493396,True,False,False
normal,normal,bradycardia,33.90333433218117,True,False,False
normal,normal,bradycardia,46.56512157354991,True,False,False
normal,normal,bradycardia,35.792558273437805,True,False,False
normal,ventricular,bradycardia,58.98081525499748,False,False,False
normal,normal,bradycardia,45.75834402320077,True,False,False
normal,normal,bradycardia,34.095790754772466,True,False,False
normal,normal,bradycardia,37.87629991574528,True,False,False
ventricular,ventricular,bradycardia,41.650815437620906,True,False,False
normal,normal,bradycardia,41.22323600409811,True,False,False
ventricular,ventricular,bradycardia,31.60933631781915,True,False,False
ventricular,ventricular,bradycardia,46.67204091605177,True,False,False
normal,normal,bradycardia,42.588270321189306,True,False,False
ventricular,normal,bradycardia,59.622392442307955,False,False,False
normal,normal,bradycardia,46.660436817024376,True,False,False
other,other,bradycardia,39.547209465587756,True,False,False
normal,normal,bradycardia,29.561995008133223,True,False,False
normal,normal,bradycardia,50.102563239871124,True,False,False
supraventricular,supraventricular,bradycardia,39.091572739706635,True,False,False
supraventricular,supraventricular,bradycardia,52.217077893671664,True,False,False
normal,normal,bradycardia,38.47824119523043,True,False,False
supraventricular,supraventricular,bradycardia,47.15698763279624,True,False,False
normal,normal,bradycardia,31.63443233757751,True,False,False
normal,normal,bradycardia,56.753076722825696,True,False,False
normal,normal,bradycardia,42.395083863625906,True,False,False
normal,normal,bradycardia,35.88288082145851,True,False,False
normal,normal,bradycardia,30.558704329048076,True,False,False
supraventricular,supraventricular,bradycardia,41.85722525358799,True,False,False
supraventricular,normal,bradycardia,56.73211125723083,False,False,False
normal,normal,bradycardia,35.776576275785594,True,False,False
normal,normal,bradycardia,52.1179629457762,True,False,False
ventricular,ventricular,normal,62.0772114301205,True,False,False
normal,normal,bradycardia,50.86205867538971,True,False,False
supraventricular,supraventricular,bradycardia,37.51815212178765,True,False,False
normal,normal,bradycardia,39.30060006793403,True,False,False
normal,normal,bradycardia,35.852692461520945,True,False,False
normal,normal,bradycardia,32.55685584688495,True,False,False
normal,normal,bradycardia,47.86563850157709,True,False,False
fusion,fusion,bradycardia,52.5299111171778,True,False,False
normal,normal,bradycardia,27.43753554114772,True,False,False
ventricular,ventricular,bradycardia,59.178343593126165,True,False,False
normal,normal,normal,61.16608873318846,True,True,True
normal,normal,bradycardia,33.86878090550509,True,False,False
ventricular,ventricular,bradycardia,36.54838929683692,True,False,False
ventricular,ventricular,bradycardia,48.824660047872264,True,False,False
normal,normal,bradycardia,48.115888686738536,True,False,False
normal,normal,bradycardia,32.21300803816937,True,False,False
supraventricular,normal,bradycardia,56.043800692247494,False,False,False
normal,normal,bradycardia,38.33710743225504,True,False,False
normal,normal,bradycardia,14.11559812739256,True,False,False
normal,normal,bradycardia,41.683729995952014,True,False,False
normal,normal,bradycardia,43.90906485920447,True,False,False
supraventricular,supraventricular,bradycardia,46.897623979102846,True,False,False
ventricular,ventricular,bradycardia,37.86735143241699,True,False,False
supraventricular,supraventricular,bradycardia,57.23001888469784,True,False,False
normal,normal,bradycardia,46.87425771491682,True,False,False
normal,normal,bradycardia,51.64795693542992,True,False,False
ventricular,ventricular,bradycardia,37.79272332441241,True,False,False
normal,ventricular,bradycardia,37.68139224314641,False,False,False
normal,normal,bradycardia,45.57411550984174,True,False,False
normal,normal,bradycardia,27.84579045287085,True,False,False
ventricular,other,bradycardia,39.85461729333097,False,False,False
supraventricular,supraventricular,bradycardia,43.933360724746876,True,False,False
normal,normal,normal,60.64362039853681,True,True,True
ventricular,ventricular,bradycardia,42.502710046203944,True,False,False
normal,normal,bradycardia,46.660436817024376,True,False,False
normal,normal,bradycardia,31.288038233429056,True,False,False
ventricular,ventricular,bradycardia,46.454873611235655,True,False,False
supraventricular,supraventricular,bradycardia,47.813671288119465,True,False,False
ventricular,ventricular,bradycardia,48.493327963690575,True,False,False
normal,normal,bradycardia,46.037749834968764,True,False,False
ventricular,ventricular,bradycardia,53.599679182349774,True,False,False
normal,normal,normal,95.5428294300678,True,True,True
ventricular,ventricular,bradycardia,58.92695824838107,True,False,False
normal,normal,bradycardia,35.109133826676846,True,False,False
normal,normal,bradycardia,36.06098720182867,True,False,False
normal,normal,bradycardia,33.411103136858614,True,False,False
ventricular,ventricular,bradycardia,59.52093446876841,True,False,False
normal,normal,bradycardia,50.593168091440646,True,False,False
normal,normal,bradycardia,45.82622934742598,True,False,False
ventricular,normal,bradycardia,47.597501843047496,False,False,False
normal,normal,bradycardia,43.02269834276122,True,False,False
ventricular,normal,bradycardia,47.79415891377037,False,False,False
normal,normal,bradycardia,26.087611272231996,True,False,False
normal,normal,bradycardia,34.127624125282686,True,False,False
normal,normal,bradycardia,35.62034017218452,True,False,False
normal,normal,bradycardia,37.13713654863081,True,False,False
normal,normal,bradycardia,34.182891318892096,True,False,False
normal,normal,bradycardia,42.61243847568324,True,False,False
ventricular,ventricular,bradycardia,40.59026246254487,True,False,False
ventricular,ventricular,bradycardia,43.18175181648373,True,False,False
normal,normal,bradycardia,39.07045727609859,True,False,False
ventricular,ventricular,bradycardia,50.51339317399327,True,False,False
normal,normal,bradycardia,50.488108065357544,True,False,False
ventricular,ventricular,bradycardia,46.16943111937009,True,False,False
normal,normal,bradycardia,51.07065571652048,True,False,False
normal,normal,bradycardia,47.74634190390522,True,False,False
normal,normal,bradycardia,19.711056417076435,True,False,False
ventricular,ventricular,bradycardia,47.5208893709536,True,False,False
normal,normal,bradycardia,46.26706011309929,True,False,False
ventricular,ventricular,bradycardia,46.73401287603129,True,False,False
normal,normal,bradycardia,36.40941499868583,True,False,False
supraventricular,supraventricular,bradycardia,39.578269621311634,True,False,False
normal,normal,bradycardia,33.337720640030064,True,False,False
normal,normal,bradycardia,33.11058304489688,True,False,False
